,Median earnings 2007,Id2,Geography_x,Population 2007,Median earnings 2017,Geography_y,Population 2017,Id,Geography,"Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings 2007","Median earnings (dollars); Estimate; Full-time, year-round civilian employed population 16 years and over with earnings 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Agriculture, forestry, fishing and hunting, and mining: 2007","Median earnings (dollars); Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Agriculture, forestry, fishing and hunting, and mining: 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Agriculture, forestry, fishing and hunting, and mining: - Agriculture, forestry, fishing and hunting 2007","Median earnings (dollars); Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Agriculture, forestry, fishing and hunting, and mining: - Agriculture, forestry, fishing and hunting 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Agriculture, forestry, fishing and hunting, and mining: - Mining 2007","Median earnings (dollars); Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Agriculture, forestry, fishing and hunting, and mining: - Mining 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Construction 2007","Median earnings (dollars); Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Construction 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Manufacturing 2007","Median earnings (dollars); Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Manufacturing 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Wholesale trade 2007","Median earnings (dollars); Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Wholesale trade 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Retail trade 2007","Median earnings (dollars); Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Retail trade 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Transportation and warehousing, and utilities: 2007","Median earnings (dollars); Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Transportation and warehousing, and utilities: 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Transportation and warehousing, and utilities: - Transportation and warehousing 2007","Median earnings (dollars); Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Transportation and warehousing, and utilities: - Transportation and warehousing 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Transportation and warehousing, and utilities: - Utilities 2007","Median earnings (dollars); Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Transportation and warehousing, and utilities: - Utilities 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Information 2007","Median earnings (dollars); Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Information 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Finance and insurance, and real estate and rental and leasing: 2007","Median earnings (dollars); Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Finance and insurance, and real estate and rental and leasing: 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Finance and insurance, and real estate and rental and leasing: - Finance and insurance 2007","Median earnings (dollars); Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Finance and insurance, and real estate and rental and leasing: - Finance and insurance 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Finance and insurance, and real estate and rental and leasing: - Real estate and rental and leasing 2007","Median earnings (dollars); Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Finance and insurance, and real estate and rental and leasing: - Real estate and rental and leasing 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Professional, scientific, and management, and administrative and waste management services: 2007","Median earnings (dollars); Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Professional, scientific, and management, and administrative and waste management services: 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Professional, scientific, and management, and administrative and waste management services: - Professional, scientific, and technical services 2007","Median earnings (dollars); Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Professional, scientific, and management, and administrative and waste management services: - Professional, scientific, and technical services 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Professional, scientific, and management, and administrative and waste management services: - Management of companies and enterprises 2007","Median earnings (dollars); Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Professional, scientific, and management, and administrative and waste management services: - Management of companies and enterprises 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Professional, scientific, and management, and administrative and waste management services: - Administrative and support and waste management services 2007","Median earnings (dollars); Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Professional, scientific, and management, and administrative and waste management services: - Administrative and support and waste management services 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Educational services, and health care and social assistance: 2007","Median earnings (dollars); Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Educational services, and health care and social assistance: 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Educational services, and health care and social assistance: - Educational services 2007","Median earnings (dollars); Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Educational services, and health care and social assistance: - Educational services 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Educational services, and health care and social assistance: - Health care and social assistance 2007","Median earnings (dollars); Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Educational services, and health care and social assistance: - Health care and social assistance 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Arts, entertainment, and recreation, and accommodation and food services: 2007","Median earnings (dollars); Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Arts, entertainment, and recreation, and accommodation and food services: 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Arts, entertainment, and recreation, and accommodation and food services: - Arts, entertainment, and recreation 2007","Median earnings (dollars); Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Arts, entertainment, and recreation, and accommodation and food services: - Arts, entertainment, and recreation 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Arts, entertainment, and recreation, and accommodation and food services: - Accommodation and food services 2007","Median earnings (dollars); Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Arts, entertainment, and recreation, and accommodation and food services: - Accommodation and food services 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Other services, except public administration 2007","Median earnings (dollars); Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Other services, except public administration 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Public administration 2007","Median earnings (dollars); Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - Public administration 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - PERCENT IMPUTED - Industry 2007","Median earnings (dollars); Estimate; Full-time, year-round civilian employed population 16 years and over with earnings - PERCENT IMPUTED - Industry 2007","Total; Estimate; Full-time, year-round civilian employed population 16 years and over 2017","Total; Estimate; Agriculture, forestry, fishing and hunting, and mining: 2017","Total; Estimate; Agriculture, forestry, fishing and hunting, and mining: - Agriculture, forestry, fishing and hunting 2017","Total; Estimate; Agriculture, forestry, fishing and hunting, and mining: - Mining, quarrying, and oil and gas extraction 2017",Total; Estimate; Construction 2017,Total; Estimate; Manufacturing 2017,Total; Estimate; Wholesale trade 2017,Total; Estimate; Retail trade 2017,"Total; Estimate; Transportation and warehousing, and utilities: 2017","Total; Estimate; Transportation and warehousing, and utilities: - Transportation and warehousing 2017","Total; Estimate; Transportation and warehousing, and utilities: - Utilities 2017",Total; Estimate; Information 2017,"Total; Estimate; Finance and insurance, and real estate and rental and leasing: 2017","Total; Estimate; Finance and insurance, and real estate and rental and leasing: - Finance and insurance 2017","Total; Estimate; Finance and insurance, and real estate and rental and leasing: - Real estate and rental and leasing 2017","Total; Estimate; Professional, scientific, and management, and administrative and waste management services: 2017","Total; Estimate; Professional, scientific, and management, and administrative and waste management services: - Professional, scientific, and technical services 2017","Total; Estimate; Professional, scientific, and management, and administrative and waste management services: - Management of companies and enterprises 2017","Total; Estimate; Professional, scientific, and management, and administrative and waste management services: - Administrative and support and waste management services 2017","Total; Estimate; Educational services, and health care and social assistance: 2017","Total; Estimate; Educational services, and health care and social assistance: - Educational services 2017","Total; Estimate; Educational services, and health care and social assistance: - Health care and social assistance 2017","Total; Estimate; Arts, entertainment, and recreation, and accommodation and food services: 2017","Total; Estimate; Arts, entertainment, and recreation, and accommodation and food services: - Arts, entertainment, and recreation 2017","Total; Estimate; Arts, entertainment, and recreation, and accommodation and food services: - Accommodation and food services 2017","Total; Estimate; Other services, except public administration 2017",Total; Estimate; Public administration 2017
0,27504,10180,"Abilene, TX Metro Area",159439,34293,"Abilene, TX Metro Area",169747,3100000US10180,"Abilene, TX Metro Area",43279,32181,1824,49750,298,19861,1526,55569,2874,36429,2085,34343,1392,34710,4776,25327,2984,41789,2362,40417,622,46090,1012,36160,2814,35086,2193,35342,621,32948,3422,31237,1602,47674,0,-,1820,25856,11508,32664,4498,36478,7010,26261,2201,16973,242,16065,1959,17076,2266,23639,4121,34382,3.0,(X),53305,1658,407,1251,4086,4349,1603,6048,3493,2753,740,780,3729,3091,638,2301,1331,0,970,14420,4617,9803,2708,220,2488,2406,5724
1,33140,10420,"Akron, OH Metro Area",699356,38600,"Akron, OH Metro Area",703505,3100000US10420,"Akron, OH Metro Area",222796,40280,488,24185,392,19800,96,52600,14081,40767,53337,43030,11064,44554,19042,31903,11734,47806,8362,47474,3372,48569,5199,47402,14666,37213,12140,40253,2526,35684,19531,42568,12967,50493,1010,81656,5554,30849,46759,39174,15592,44899,31167,35744,10656,21589,1973,33564,8683,18866,7477,28567,8762,47435,2.5,(X),241525,1249,759,490,13489,46914,9847,25364,14322,10957,3365,4033,16345,12715,3630,24733,14874,682,9177,51035,17534,33501,12157,1676,10481,11946,10091
2,26715,10500,"Albany, GA Metro Area",162767,32012,"Albany, GA Metro Area",151754,3100000US10500,"Albany, GA Metro Area",43441,31412,1357,26061,1357,26061,0,-,2406,36311,6206,36279,1735,34981,4367,25866,3827,33103,3344,37972,483,26009,1769,22922,2653,37492,1557,44818,1096,29122,2795,28081,1412,29219,0,-,1383,26998,8481,33721,3848,45538,4633,26065,2148,18117,82,-,2066,18561,1758,21372,3939,40004,6.2,(X),42915,2282,2282,0,2052,6203,1836,4729,2281,2171,110,438,2727,1694,1033,3107,1636,0,1471,10615,3481,7134,1739,705,1034,1084,3822
3,38161,10580,"Albany-Schenectady-Troy, NY Metro Area",853358,47007,"Albany-Schenectady-Troy, NY Metro Area",886188,3100000US10580,"Albany-Schenectady-Troy, NY Metro Area",282534,43928,1445,37944,1366,37177,79,38481,15418,45118,24858,53195,9619,46178,25589,33492,14439,45842,12620,43659,1819,73180,8203,46893,23708,45809,19112,46431,4596,41267,30935,51878,23339,60762,135,"100,000+",7461,35462,58957,40324,19633,46536,39324,36491,15094,22042,3757,31969,11337,21289,12664,36244,41605,52017,3.0,(X),312013,1998,1661,337,16156,30327,6824,26966,13143,9233,3910,4406,26052,20722,5330,40684,30101,659,9924,79611,30222,49389,13908,3437,10471,12882,39056
4,31262,10740,"Albuquerque, NM Metro Area",832774,35474,"Albuquerque, NM Metro Area",913113,3100000US10740,"Albuquerque, NM Metro Area",245545,36658,2169,31539,1888,31859,281,21996,23534,33803,20765,42447,9163,39849,25135,30253,12730,41326,10471,40486,2259,47248,6421,32545,17181,37618,12009,40417,5172,36033,32988,51468,23670,63576,67,36580,9251,27549,49148,35392,17768,38148,31380,33600,16414,23842,5264,26954,11150,21528,8778,31189,21119,41035,4.8,(X),285612,4062,2721,1341,25716,13676,5704,28356,10823,8707,2116,5218,20792,14985,5807,40040,29182,260,10598,74106,28200,45906,20223,5352,14871,13296,23600
5,28620,10780,"Alexandria, LA Metro Area",148925,30917,"Alexandria, LA Metro Area",153984,3100000US10780,"Alexandria, LA Metro Area",42312,32808,1083,34737,487,32917,596,53700,3698,31039,5112,37469,1309,32535,4853,22909,2724,56836,1586,60663,1138,46076,1329,35681,2452,33411,1970,28989,482,39098,1754,35029,1099,42215,0,-,655,25805,11400,31023,2512,32552,8888,29944,1813,19917,339,22307,1474,15580,1727,23068,3058,41731,3.5,(X),42672,1207,304,903,2870,3209,1079,3299,2292,1424,868,131,1728,923,805,2531,1215,0,1316,13289,3670,9619,3136,597,2539,2708,5193
6,35201,10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",803844,41099,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",840550,3100000US10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",259380,41697,1728,34400,1467,33763,261,45862,18050,44992,48227,46896,11190,44286,24333,31418,18543,50551,14835,47483,3708,72406,8956,46632,21086,40460,15939,40942,5147,37244,24194,49746,14256,59847,426,71689,9512,34137,52769,39755,17266,41832,35503,37238,12438,26056,2308,32045,10130,25547,9246,32291,8620,51984,3.0,(X),293614,2068,1540,528,19811,50461,12067,28770,24757,19974,4783,5962,17326,14866,2460,28501,18085,756,9660,66176,22451,43725,15119,5311,9808,12478,10118
7,29331,11020,"Altoona, PA Metro Area",125527,33136,"Altoona, PA Metro Area",123457,3100000US11020,"Altoona, PA Metro Area",36248,35141,344,28520,287,24267,57,56250,3553,36304,6263,32596,1584,31703,4094,28904,3330,46784,2808,42818,522,60161,770,35916,853,31064,585,28380,268,31684,2229,35096,1416,36325,0,-,813,22227,9173,34238,2834,37868,6339,31965,1350,21465,143,35863,1207,20068,1041,31598,1664,47939,2.8,(X),39525,475,391,84,2282,6039,2290,4742,2691,2255,436,755,1585,1250,335,3068,1539,63,1466,9623,2786,6837,2538,616,1922,1525,1912
8,28591,11100,"Amarillo, TX Metro Area",241459,35586,"Amarillo, TX Metro Area",266575,3100000US11100,"Amarillo, TX Metro Area",81168,31737,1912,40545,1246,33977,666,41399,6508,27558,11553,36293,3711,34172,8905,22061,7206,47884,5721,44128,1485,50651,1753,33872,6778,30893,5393,30853,1385,31124,4097,38161,2646,48320,41,-,1410,23903,15876,34533,5708,39562,10168,32653,6363,18732,804,23251,5559,17659,3032,26039,3474,39858,4.3,(X),95968,3424,2608,816,10132,11732,2789,8764,6525,3899,2626,780,5030,4447,583,8727,4711,40,3976,21069,7750,13319,6759,641,6118,4544,5693
10,40964,11260,"Anchorage, AK Metro Area",362340,46544,"Anchorage, AK Metro Area",400888,3100000US11260,"Anchorage, AK Metro Area",104749,46646,2954,99415,171,"100,000+",2783,96654,7829,49113,1697,41913,3119,57779,11320,32349,9665,50016,9056,49188,609,81611,2952,57377,6837,42966,4232,39338,2605,52008,12786,49583,8198,62085,211,"100,000+",4377,36130,18582,45513,4646,47113,13936,44209,6735,25646,1505,31891,5230,24318,6343,45870,13930,55549,2.2,(X),133011,3733,817,2916,9967,2366,3179,14450,11616,10031,1585,2999,5426,3455,1971,12737,8925,550,3262,31394,8092,23302,10388,940,9448,7143,17613
11,39637,11460,"Ann Arbor, MI Metro Area",350003,46662,"Ann Arbor, MI Metro Area",367627,3100000US11460,"Ann Arbor, MI Metro Area",104296,50028,309,33403,173,16875,136,90278,3736,45474,16009,73122,3354,62679,8300,32273,2677,54714,2040,52390,637,"100,000+",3130,44835,6847,41030,4853,50169,1994,35810,12846,62191,10574,68033,127,85042,2145,36530,33176,47683,17283,48038,15893,47284,7307,28361,2262,31823,5045,25953,3445,33773,3160,63405,3.6,(X),123246,804,789,15,4251,19830,2446,10381,5222,4390,832,1927,5409,3726,1683,17046,13515,465,3066,41901,21926,19975,6567,1225,5342,4057,3405
12,30650,11500,"Anniston-Oxford, AL Metro Area",113103,32123,"Anniston-Oxford-Jacksonville, AL Metro Area",114728,3100000US11500,"Anniston-Oxford, AL Metro Area",32536,35802,345,27832,345,27832,0,-,1995,33275,8774,33825,868,50336,2708,22228,2166,45261,1567,46660,599,37078,439,27199,1176,29474,963,28487,213,35551,2125,36600,830,40393,0,-,1295,36025,5939,36510,1440,32977,4499,36832,1102,22218,277,47889,825,18575,1614,35101,3285,50322,7.0,(X),35319,141,64,77,1410,9152,581,4692,2046,1408,638,393,1373,1162,211,1943,856,0,1087,7531,2603,4928,1696,365,1331,1221,3140
13,35204,11540,"Appleton, WI Metro Area",218026,42367,"Appleton, WI Metro Area",236126,3100000US11540,"Appleton, WI Metro Area",74628,40983,1818,25762,1708,24853,110,80092,5117,42115,21973,46210,3472,46725,6957,30219,4066,41121,3349,38941,717,64670,1615,46469,6630,44685,5935,46187,695,32815,5234,42603,2853,49953,170,92998,2211,32704,9970,35906,3844,38903,6126,31552,3714,26119,893,30988,2821,25164,2467,37533,1595,47691,2.0,(X),94424,1813,1732,81,7949,27194,3981,6538,3972,3155,817,2389,7299,6688,611,6511,3842,0,2669,17894,7062,10832,3161,1049,2112,3194,2529
14,29237,11700,"Asheville, NC Metro Area",402801,31788,"Asheville, NC Metro Area",456145,3100000US11700,"Asheville, NC Metro Area",119668,34607,949,36613,614,35790,335,39986,13120,31773,17648,37174,3626,36860,14347,27318,5475,41319,4332,40156,1143,43307,2092,39928,6720,38950,3386,37247,3334,40308,11221,34217,6745,41860,80,-,4396,25446,24986,35245,6143,36015,18843,34061,7329,27383,1517,39186,5812,25278,6696,33339,5459,39789,4.2,(X),150045,1660,1660,0,10245,22771,2795,15978,5201,4115,1086,2831,7425,4299,3126,14986,9652,267,5067,37462,10150,27312,14940,3649,11291,8578,5173
15,30809,12020,"Athens-Clarke County, GA Metro Area",188589,35809,"Athens-Clarke County, GA Metro Area",206937,3100000US12020,"Athens-Clarke County, GA Metro Area",55687,34982,1055,21498,1055,21498,0,-,4845,35355,6293,33096,1383,40684,4199,26338,2585,31948,2290,31968,295,31903,341,65222,3191,36614,2037,46407,1154,23709,4485,36502,2642,36768,184,45941,1659,31942,16926,39580,9727,40260,7199,35107,4891,22945,538,29185,4353,21471,1563,26245,3930,42483,6.2,(X),60077,989,958,31,2936,8847,1806,6604,2006,1392,614,347,2611,1700,911,4710,3156,0,1554,17024,11463,5561,4422,624,3798,3659,4116
16,36312,12060,"Atlanta-Sandy Springs-Marietta, GA Metro Area",5271550,41032,"Atlanta-Sandy Springs-Roswell, GA Metro Area",5882450,3100000US12060,"Atlanta-Sandy Springs-Marietta, GA Metro Area",1779372,42089,6322,35026,5719,31346,603,48097,151033,37010,183607,46482,82428,46901,198010,31878,124533,45785,108299,45011,16234,51368,77698,62152,166461,50567,114326,52548,52135,44891,241566,53713,158163,67659,5280,68558,78123,34501,272131,40229,119422,42070,152709,37333,96864,26032,16152,35596,80712,24653,79030,33025,99689,47424,7.0,(X),2177464,5706,4077,1629,155878,215537,79341,217582,168152,147626,20526,70362,179461,124552,54909,340038,218260,6905,114873,400909,169566,231343,144283,26112,118171,96227,103988
17,34470,12100,"Atlantic City, NJ Metro Area",270644,37139,"Atlantic City-Hammonton, NJ Metro Area",269918,3100000US12100,"Atlantic City, NJ Metro Area",84268,40822,904,18060,904,18060,0,-,6626,51160,2839,39205,1908,50271,7553,36872,4126,52299,3449,51804,677,62348,2196,43634,4819,43623,2801,51879,2018,35833,7139,46051,4708,55154,0,-,2431,37824,12201,42671,4559,52656,7642,41511,24609,31070,12138,31467,12471,30556,3015,30410,6333,56984,5.2,(X),82177,1129,713,416,6935,6306,1200,6612,4051,2512,1539,1037,4276,3017,1259,8418,6126,136,2156,18104,5566,12538,15548,6297,9251,2618,5943
18,33263,12220,"Auburn-Opelika, AL Metro Area",130516,35529,"Auburn-Opelika, AL Metro Area",161604,3100000US12220,"Auburn-Opelika, AL Metro Area",37739,37910,456,64046,456,64046,0,-,3440,28240,6054,41030,1336,39750,3270,33522,1826,40536,1141,40795,685,39676,537,27354,3455,37679,2723,38468,732,36528,2176,41374,1107,44230,0,-,1069,21925,9618,35044,5085,42548,4533,31990,2045,21187,385,57628,1660,16615,1852,37897,1674,47555,3.2,(X),50317,127,127,0,2803,9258,807,3154,1960,1285,675,189,3597,2918,679,4896,2492,62,2342,14049,6701,7348,4706,609,4097,2634,2137
19,31270,12260,"Augusta-Richmond County, GA-SC Metro Area",534641,31995,"Augusta-Richmond County, GA-SC Metro Area",600600,3100000US12260,"Augusta-Richmond County, GA-SC Metro Area",145976,37599,858,36136,754,36057,104,-,12618,37359,22618,42114,3367,44225,16147,28075,10660,53458,6502,47938,4158,63031,3180,38935,8046,31289,5768,31536,2278,26793,15441,40642,8160,65503,0,-,7281,29010,30187,38910,9428,42111,20759,35543,7659,23147,1274,30160,6385,22069,4660,30764,10535,39259,7.2,(X),169870,2112,1710,402,13879,24508,3234,15168,12475,7829,4646,3463,8141,4357,3784,18102,8839,77,9186,42472,14385,28087,8251,585,7666,8261,9804
20,35731,12420,"Austin-Round Rock, TX Metro Area",1593400,45813,"Austin-Round Rock, TX Metro Area",2115827,3100000US12420,"Austin-Round Rock, TX Metro Area",555426,41334,5630,37859,2699,30472,2931,51580,57737,31148,63781,59732,18220,49417,53666,31738,22735,42584,16229,40987,6506,50841,16014,59052,41817,46853,27150,47876,14667,44870,78129,55839,56218,67594,429,82850,21482,30009,86854,39709,43367,40535,43487,37061,42433,25888,9488,33729,32945,23974,23779,31744,44631,45834,4.1,(X),846203,8619,3141,5478,72006,84900,19610,71909,37895,28640,9255,27945,67369,39697,27672,144581,109610,1308,33663,159718,80596,79122,60808,11380,49428,32958,57885
21,28235,12540,"Bakersfield, CA Metro Area",790710,31683,"Bakersfield, CA Metro Area",893119,3100000US12540,"Bakersfield, CA Metro Area",194709,36430,23664,26051,15826,21553,7838,55619,18809,40879,13231,46130,7360,43070,18751,30790,13729,45242,10350,40729,3379,61280,3527,34754,10237,41559,6282,41836,3955,40280,16546,35692,7341,50078,12,-,9193,27602,30433,36380,10187,42332,20246,31830,11685,21407,1847,22376,9838,21235,8206,27334,18531,55738,5.0,(X),211912,32566,23759,8807,17178,12297,9217,18521,14487,10385,4102,1786,8327,5077,3250,15326,7785,47,7494,41803,14635,27168,10996,1506,9490,9509,19899
22,42112,12580,"Baltimore-Towson, MD Metro Area",2668056,50413,"Baltimore-Columbia-Towson, MD Metro Area",2808175,3100000US12580,"Baltimore-Towson, MD Metro Area",895980,48878,2990,36176,2584,34167,406,61445,68518,46002,64393,54096,30825,48043,82993,35149,49534,47492,42852,46051,6682,70797,25873,57778,77925,51561,55077,53381,22848,47060,116832,64932,87308,73746,1262,85824,28262,39271,188564,44584,63728,47817,124836,41993,40640,30365,9348,40102,31292,27167,37914,35959,108979,60706,4.7,(X),1036081,3275,2584,691,64192,64618,23106,79036,56785,47572,9213,21220,79987,54540,25447,159899,115713,967,43219,253790,97185,156605,54903,13705,41198,45494,129776
23,30260,12620,"Bangor, ME Metro Area",148784,34872,"Bangor, ME Metro Area",151957,3100000US12620,"Bangor, ME Metro Area",43935,36197,1003,34276,957,33622,46,-,2626,38893,4556,38657,1853,41952,5928,24492,2164,44421,1898,43785,266,58556,1105,51217,3056,40559,2020,42260,1036,33768,2997,43795,1612,44910,48,"100,000+",1337,33598,12289,38221,4188,41091,8101,35843,1932,22470,245,31607,1687,20861,1485,27616,2941,34794,1.6,(X),49941,997,971,26,3878,2580,1513,6418,2744,1975,769,950,2198,1601,597,3460,1531,0,1929,18534,5694,12840,1911,361,1550,2453,2305
24,35606,12700,"Barnstable Town, MA Metro Area",222175,41172,"Barnstable Town, MA Metro Area",213444,3100000US12700,"Barnstable Town, MA Metro Area",63564,45730,257,46192,257,46192,0,-,8152,50130,2442,65129,2048,51486,8354,29752,3121,51369,2579,47210,542,71429,1633,61023,4587,50201,2506,51510,2081,48840,7370,56265,4135,61669,0,-,3235,48365,13143,43275,3748,43851,9395,42706,5537,34764,1765,35542,3772,29662,2615,41524,4305,66305,4.6,(X),65613,247,207,40,7451,3339,1145,8350,2238,1889,349,1298,4918,3258,1660,8575,5177,0,3398,15497,5374,10123,6187,1872,4315,2484,3884
25,32426,12940,"Baton Rouge, LA Metro Area",770471,41497,"Baton Rouge, LA Metro Area",834159,3100000US12940,"Baton Rouge, LA Metro Area",237480,37889,2076,42321,1104,22473,972,69934,24049,42159,27370,56167,8564,41561,22789,28004,14709,41365,11182,40914,3527,55850,5111,31786,18426,41112,14619,41385,3807,40631,24128,40762,16191,44012,172,"100,000+",7765,32243,43848,36622,15497,40730,28351,32439,12906,20298,2444,29636,10462,18046,12483,30034,21021,40032,4.9,(X),282529,3598,1064,2534,29418,33628,7486,31901,16573,12914,3659,4270,18883,15023,3860,27821,18295,252,9274,61965,23277,38688,15157,1943,13214,12312,19517
26,30761,12980,"Battle Creek, MI Metro Area",136615,35041,"Battle Creek, MI Metro Area",134128,3100000US12980,"Battle Creek, MI Metro Area",38273,37376,402,31451,378,31506,24,-,1714,38458,11184,41408,449,42460,4077,22204,2876,44497,2494,43144,382,67273,443,41319,2615,41158,2008,41762,607,37109,2875,33518,1630,34789,41,-,1204,27407,5810,35632,1651,40856,4159,34432,1663,15708,84,70978,1579,14917,1839,32721,2326,53858,6.3,(X),39646,848,648,200,1082,11210,553,3925,1462,1334,128,128,1894,1442,452,3650,1546,28,2076,7338,2126,5212,2601,771,1830,1442,3513
27,29887,13020,"Bay City, MI Metro Area",107517,32062,"Bay City, MI Metro Area",104239,3100000US13020,"Bay City, MI Metro Area",30456,38247,231,45477,172,23864,59,-,1213,43514,7311,44546,1064,32306,3710,32654,1960,47784,1188,42317,772,56100,495,38406,1818,29573,1418,28918,400,61979,1487,40543,970,41190,0,-,517,37745,7194,32612,1374,39828,5820,30851,1655,23226,217,30904,1438,23021,1109,25137,1209,45430,2.6,(X),31130,357,357,0,2215,6624,1417,2652,2054,1387,667,455,1887,1238,649,1859,797,0,1062,7518,1706,5812,1978,164,1814,1092,1022
28,31281,13140,"Beaumont-Port Arthur, TX Metro Area",375644,37311,"Beaumont-Port Arthur, TX Metro Area",411339,3100000US13140,"Beaumont-Port Arthur, TX Metro Area",100925,37978,1311,31310,309,27150,1002,37478,12539,42865,17666,60938,3174,51145,11028,30539,5484,46581,4512,45047,972,59679,1448,41774,5086,33011,2733,31463,2353,35310,6803,34842,3965,46819,0,-,2838,25301,19016,35243,5752,39485,13264,31129,4166,21028,803,26548,3363,19924,5349,30144,7855,36281,6.9,(X),129103,2195,767,1428,18213,17182,3681,12500,8915,6570,2345,483,5849,3868,1981,9478,5024,214,4240,27843,9613,18230,6959,1244,5715,7396,8409
29,31476,13380,"Bellingham, WA Metro Area",192999,40822,"Bellingham, WA Metro Area",221404,3100000US13380,"Bellingham, WA Metro Area",48675,40802,1988,36451,1661,28273,327,"100,000+",2769,45973,7093,39314,1522,57534,7819,33880,3129,45029,2748,44303,381,61698,1148,48576,2666,33963,1895,35308,771,27518,3831,55525,2830,72136,0,-,1001,30977,8221,40240,3560,41768,4661,34570,3069,24674,1516,24426,1553,24788,2467,41624,2953,52293,3.0,(X),64824,1552,1524,28,5663,9696,3372,6465,3141,2494,647,2087,3581,2133,1448,4044,3022,368,654,13391,5731,7660,3904,1203,2701,2354,5574
30,32281,13460,"Bend, OR Metro Area",154028,35658,"Bend-Redmond, OR Metro Area",186875,3100000US13460,"Bend, OR Metro Area",49084,37092,1115,57907,1115,57907,0,-,8874,44395,5306,40330,2273,36865,5216,31953,1023,54678,752,54242,271,60196,976,38014,4128,40240,2263,28529,1865,50831,4958,34626,3302,45434,0,-,1656,26357,7629,36962,1714,37613,5915,36549,4121,19617,570,33120,3551,17469,1782,27302,1683,47429,4.0,(X),57204,1945,1945,0,7667,4933,1498,7974,1834,1680,154,1112,3667,1337,2330,6601,4208,0,2393,10184,2724,7460,4880,1005,3875,2173,2736
